Número Projeto;PARÂMETRO CFP;PARÂMETRO AÇÃO;Tipo Convênio;Nº Convênio;Nº da Proposta SICONV;Nr Convênio Siconv;Ano;Número Siafi;Código IBGE;UF;Municipio;Proponente;Data Início Vigência;Data Final Vigência;Valor Funasa;Valor Contrapartida;Valor empenhado;Valor Pago;Situação Obra - SIGA;Percentual de Execução
GO0504137747;10GE;ESGOTO ;PAC;TC/PAC 0036/14;NÃO INFORMADO;NÃO INFORMADO;2014;679870;5221080;GO;TERESINA DE GOIAS;PM;07/05/2014;01/04/2022;4,360,429.87;0.00;872,085.97;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
GO0304180288;10GE;ESGOTO ;EMENDA;CV 0277/18;26395/2018;864808/2018;2018;864808;5221551;GO;TURVELANDIA;PM;01/06/2018;01/06/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MA2703135732;10GE;ESGOTO ;PAC;TC/PAC 0069/14;NÃO INFORMADO;NÃO INFORMADO;2014;679333;2103158;MA;CENTRO DO GUILHERME;PM;07/05/2014;27/03/2022;6,100,569.01;0.00;4,880,455.20;3,050,284.50;EM EXECUÇÃO;20.48
MG0504138613;10GE;ESGOTO ;PAC;TC/PAC 0592/14;NÃO INFORMADO;NÃO INFORMADO;2014;680623;3100302;MG;ABRE CAMPO;PM;07/05/2014;31/12/2021;6,730,241.52;0.00;6,730,241.52;5,384,193.22;EM EXECUÇÃO - REINICIADA;63.60
MG0204136067;10GE;ESGOTO ;PAC;TC/PAC 0340/14;NÃO INFORMADO;NÃO INFORMADO;2014;679153;3103207;MG;ARACAI;PM;07/05/2014;29/06/2022;3,428,335.91;0.00;3,428,335.91;3,172,640.28;EM EXECUÇÃO;88.93
MG0304180255;10GE;ESGOTO ;EMENDA;CV 0246/18;29874/2018;864462/2018;2018;864462;3108909;MG;BRASOPOLIS;PM;29/06/2018;29/05/2024;2,738,366.56;0.00;547,673.31;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0404137195;10GE;ESGOTO ;PAC;TC/PAC 0383/14;NÃO INFORMADO;NÃO INFORMADO;2014;679524;3109303;MG;BURITIS;PM;07/05/2014;21/10/2021;4,829,954.26;0.00;241,519.27;0.00;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
MG2012193249;10GE;ESGOTO ;PROGRAMAÇÃO;CV 0838/19;50968/2019;895785/2019;2019;895785;3109808;MG;CACHOEIRA DOURADA;PM;31/12/2019;31/12/2022;1,500,000.00;0.00;1,500,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0204136230;10GE;ESGOTO ;PAC;TC/PAC 0346/14;NÃO INFORMADO;NÃO INFORMADO;2014;679842;3110608;MG;CAMBUI;PM;07/05/2014;07/05/2022;13,860,388.83;0.00;13,860,388.83;13,621,540.92;EM EXECUÇÃO;91.40
MG0404136893;10GE;ESGOTO ;PAC;TC/PAC 0365/14;NÃO INFORMADO;NÃO INFORMADO;2014;679140;3111804;MG;CANAPOLIS;PM;07/05/2014;31/12/2021;1,879,255.86;0.00;1,879,255.86;1,863,748.73;EM EXECUÇÃO;79.90
MG0304136242;10GE;ESGOTO ;PAC;TC/PAC 0347/14;NÃO INFORMADO;NÃO INFORMADO;2014;679461;3113305;MG;CARANGOLA;PM;07/05/2014;31/12/2022;2,884,126.46;0.00;2,884,126.46;2,884,126.46;EM EXECUÇÃO;65.00
MG1207113730;10GE;ESGOTO ;PAC;TC/PAC 0064/11;NÃO INFORMADO;NÃO INFORMADO;2011;669420;3114204;MG;CARMO DO CAJURU;PM;21/12/2011;27/12/2021;3,621,584.25;871,984.92;3,621,584.25;3,621,584.25;EM EXECUÇÃO - REINICIADA;65.52
MG0504137316;10GE;ESGOTO ;PAC;TC/PAC 0520/14;NÃO INFORMADO;NÃO INFORMADO;2014;679115;3114600;MG;CARRANCAS;PM;07/05/2014;28/10/2021;5,237,915.42;0.00;2,618,957.71;2,618,957.71;EM EXECUÇÃO;47.45
MG0304180319;10GE;ESGOTO ;EMENDA;CV 0308/18;25582/2018;864496/2018;2018;864496;3115706;MG;CENTRAL DE MINAS;PM;01/06/2018;01/05/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0404137009;10GE;ESGOTO ;PAC;TC/PAC 0375/14;NÃO INFORMADO;NÃO INFORMADO;2014;679893;3116159;MG;CHAPADA GAUCHA;PM;07/05/2014;07/05/2022;6,085,457.59;0.00;6,085,457.59;4,868,366.07;PARALISADA;65.03
MG0504137382;10GE;ESGOTO ;PAC;TC/PAC 0523/14;NÃO INFORMADO;NÃO INFORMADO;2014;679507;3116506;MG;CLARO DOS POCOES;PM;07/05/2014;21/04/2022;6,645,251.13;0.00;4,660,548.37;4,660,548.37;EM EXECUÇÃO;78.00
MG1503135370;10GE;ESGOTO ;PAC;TC/PAC 0078/14;NÃO INFORMADO;NÃO INFORMADO;2014;679124;3118403;MG;CONSELHEIRO PENA;PM;07/05/2014;04/07/2022;2,092,885.88;0.00;2,092,885.88;2,092,885.88;EM EXECUÇÃO;95.00
MG1903135421;10GE;ESGOTO ;PAC;TC/PAC 0289/14;NÃO INFORMADO;NÃO INFORMADO;2014;679871;3119302;MG;COROMANDEL;PM;07/05/2014;29/06/2022;7,456,598.30;0.00;7,456,598.30;7,456,597.30;PARALISADA;83.16
MG1507118655;10GE;ESGOTO ;PAC;TC/PAC 0270/12;NÃO INFORMADO;NÃO INFORMADO;2012;672325;3120201;MG;CRISTAIS;PM;16/05/2012;16/11/2021;4,789,041.35;0.00;4,752,246.77;3,352,328.94;EM EXECUÇÃO;77.34
MG0504138161;10GE;ESGOTO ;PAC;TC/PAC 0582/14;NÃO INFORMADO;NÃO INFORMADO;2014;679258;3121001;MG;DATAS;PM;07/05/2014;30/06/2022;3,043,361.35;0.00;3,043,361.35;3,043,361.35;EM EXECUÇÃO;88.69
MG0404136889;10GE;ESGOTO ;PAC;TC/PAC 0364/14;NÃO INFORMADO;NÃO INFORMADO;2014;680659;3123601;MG;ELOI MENDES;PM;07/05/2014;02/05/2022;6,734,966.64;0.00;2,862,511.71;2,862,511.71;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;37.00
MG1507111202;10GE;ESGOTO ;PAC;TC/PAC 0092/12;NÃO INFORMADO;NÃO INFORMADO;2012;672215;3123908;MG;ENTRE RIOS DE MINAS;PM;27/02/2012;08/01/2022;4,390,290.76;0.00;4,354,290.76;3,729,896.47;EM EXECUÇÃO;77.00
MG0404180630;10GE;ESGOTO ;EMENDA;CV 0615/18;38679/2018;864844/2018;2018;864844;3125705;MG;FELIXLANDIA;PM;31/12/2018;31/12/2021;738,908.29;0.00;147,781.66;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180241;10GE;ESGOTO ;EMENDA;CV 0232/18;31906/2018;864456/2018;2018;864456;3125705;MG;FELIXLANDIA;PM;01/06/2018;01/11/2022;2,891,091.71;0.00;578,218.34;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG2103135478;10GE;ESGOTO ;PAC;TC/PAC 0290/14;NÃO INFORMADO;NÃO INFORMADO;2014;679141;3125903;MG;FERROS;PM;07/05/2014;27/09/2021;11,239,246.40;0.00;11,239,246.40;11,239,246.40;EM EXECUÇÃO;96.00
MG0504138214;10GE;ESGOTO ;PAC;TC/PAC 0583/14;NÃO INFORMADO;NÃO INFORMADO;2014;679654;3127206;MG;FUNILANDIA;PM;07/05/2014;29/10/2021;3,246,068.40;0.00;2,918,270.17;2,596,854.72;EM EXECUÇÃO;76.08
MG0304180328;10GE;ESGOTO ;EMENDA;CV 0317/18;25464/2018;865063/2018;2018;865063;3127370;MG;GOIABEIRA;PM;01/06/2018;01/05/2023;4,000,000.00;4,000.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0204136204;10GE;ESGOTO ;PAC;TC/PAC 0345/14;NÃO INFORMADO;NÃO INFORMADO;2014;680630;3128204;MG;GUARACIABA;PM;07/05/2014;31/12/2022;4,862,267.73;0.00;972,453.55;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1307114783;10GE;ESGOTO ;PAC;TC/PAC 0196/12;NÃO INFORMADO;NÃO INFORMADO;2012;671623;3128709;MG;GUAXUPE;PM;19/03/2012;30/09/2021;14,339,841.50;0.00;14,339,841.50;10,212,895.06;PARALISADA;46.34
MG1503190025;10GE;ESGOTO ;EMENDA;CV 0025/19;4347/2019;882532/2019;2019;882532;3129103;MG;GURINHATA;PM;31/12/2019;31/12/2022;350,000.00;0.00;350,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180248;10GE;ESGOTO ;EMENDA;CV 0239/18;25464/2018;864797/2018;2018;865063;3129301;MG;IAPU;PM;01/06/2018;01/05/2023;4,000,000.00;4,000.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0504180648;10GE;ESGOTO ;EMENDA;CV 0633/18;38967/2018;864862/2018;2018;864862;3130309;MG;IGUATAMA;PM;31/12/2018;31/12/2021;1,500,000.00;0.00;300,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1407116946;10GE;ESGOTO ;PAC;TC/PAC 0316/11;NÃO INFORMADO;NÃO INFORMADO;2011;669432;3130507;MG;ILICINEA;PM;21/12/2011;09/06/2023;4,262,971.38;0.00;4,262,971.38;4,262,971.38;PARALISADA;99.32
MG2203135514;10GE;ESGOTO ;PAC;TC/PAC 0291/14;NÃO INFORMADO;NÃO INFORMADO;2014;680631;3130556;MG;IMBE DE MINAS;PM;07/05/2014;27/12/2021;4,094,284.88;0.00;4,094,284.88;4,094,284.88;EM EXECUÇÃO;78.07
MG0404180634;10GE;ESGOTO ;EMENDA;CV 0619/18;38648/2018;864848/2018;2018;864848;3130705;MG;INDIANOPOLIS;PM;22/12/2018;06/12/2021;600,000.00;0.00;120,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1903135410;10GE;ESGOTO ;PAC;TC/PAC 0288/14;NÃO INFORMADO;NÃO INFORMADO;2014;679759;3130903;MG;INHAPIM;PM;07/05/2014;26/05/2022;8,750,299.91;0.00;1,750,059.98;1,750,059.98;PARALISADA;0.00
MG0404137147;10GE;ESGOTO ;PAC;TC/PAC 0381/14;NÃO INFORMADO;NÃO INFORMADO;2014;679656;3132602;MG;ITAMARATI DE MINAS;PM;07/05/2014;07/05/2023;2,702,734.27;0.00;540,546.85;540,546.85;PARALISADA;0.18
MG0504137776;10GE;ESGOTO ;PAC;TC/PAC 0533/14;NÃO INFORMADO;NÃO INFORMADO;2014;680625;3132701;MG;ITAMBACURI;PM;07/05/2014;31/12/2021;8,981,655.58;0.00;8,981,655.58;8,981,655.58;PARALISADA;92.08
MG1407116724;10GE;ESGOTO ;PAC;TC/PAC 0147/12;NÃO INFORMADO;NÃO INFORMADO;2012;671760;3136900;MG;JURUAIA;PM;29/03/2012;28/12/2022;5,746,739.22;0.00;5,746,739.22;5,746,739.22;PARALISADA;80.17
MG1507119837;10GE;ESGOTO ;PAC;TC/PAC 0170/12;NÃO INFORMADO;NÃO INFORMADO;2012;671641;3137403;MG;LAGOA DOURADA;PM;15/03/2012;31/12/2021;3,559,701.91;0.00;3,559,701.91;3,559,701.91;EM EXECUÇÃO;84.85
MG0304180238;10GE;ESGOTO ;EMENDA;CV 0229/18;30432/2018;864453/2018;2018;864453;3137403;MG;LAGOA DOURADA;PM;01/06/2018;21/04/2023;3,558,576.52;0.00;711,715.30;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG2703135769;10GE;ESGOTO ;PAC;TC/PAC 0299/14;NÃO INFORMADO;NÃO INFORMADO;2014;680874;3139201;MG;MALACACHETA;PM;07/05/2014;06/05/2022;2,398,913.19;0.00;2,398,913.19;1,919,130.56;EM EXECUÇÃO;74.21
MG0504138149;10GE;ESGOTO ;PAC;TC/PAC 0581/14;NÃO INFORMADO;NÃO INFORMADO;2014;680254;3139607;MG;MANTENA;PM;04/06/2014;31/12/2021;2,242,038.09;0.00;2,242,038.09;1,793,630.46;PARALISADA;76.05
MG0504138336;10GE;ESGOTO ;PAC;TC/PAC 0587/14;NÃO INFORMADO;NÃO INFORMADO;2014;679625;3141702;MG;MESQUITA;PM;07/05/2014;07/05/2022;3,086,439.00;0.00;3,086,439.09;1,543,219.50;EM EXECUÇÃO;20.62
MG2603135666;10GE;ESGOTO ;PAC;TC/PAC 0295/14;NÃO INFORMADO;NÃO INFORMADO;2014;680603;3142106;MG;MIRADOURO;PM;06/05/2014;30/09/2021;5,634,626.00;0.00;5,634,626.00;5,634,626.00;EM EXECUÇÃO;80.00
MG0504137986;10GE;ESGOTO ;PAC;TC/PAC 0541/14;NÃO INFORMADO;NÃO INFORMADO;2014;680660;3142700;MG;MONTALVANIA;PM;07/05/2014;05/11/2022;7,506,271.78;0.00;7,506,271.78;7,506,261.76;EM EXECUÇÃO;84.72
MG2012182563;10GE;ESGOTO ;EMENDA;CV 2523/18;64808/2018;881690/2018;2018;881690;3143104;MG;MONTE CARMELO;PM;31/12/2018;31/12/2021;297,500.00;2,500.00;59,500.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1507118762;10GE;ESGOTO ;PAC;TC/PAC 0146/12;NÃO INFORMADO;NÃO INFORMADO;2012;671747;3144102;MG;MUZAMBINHO;PM;29/03/2012;28/11/2022;4,165,244.83;0.00;4,165,244.83;4,165,244.83;PARALISADA;69.86
MG0504137387;10GE;ESGOTO ;PAC;TC/PAC 0524/14;NÃO INFORMADO;NÃO INFORMADO;2014;679527;3144300;MG;NANUQUE;PM;07/05/2014;31/12/2021;15,794,887.40;0.00;11,606,035.51;7,417,183.62;EM EXECUÇÃO;22.50
MG2703135722;10GE;ESGOTO ;PAC;TC/PAC 0296/14;NÃO INFORMADO;NÃO INFORMADO;2014;680608;3144409;MG;NATERCIA;PM;07/05/2014;06/05/2022;4,291,577.20;0.00;4,291,577.20;3,433,261.76;EM EXECUÇÃO;44.07
MG0304180286;10GE;ESGOTO ;EMENDA;CV 0275/18;26353/2018;864475/2018;2018;864475;3144508;MG;NAZARENO;PM;01/06/2018;01/05/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1507118794;10GE;ESGOTO ;PAC;TC/PAC 0263/12;NÃO INFORMADO;NÃO INFORMADO;2012;671743;3145109;MG;NOVA RESENDE;PM;29/03/2012;01/04/2022;9,442,870.05;0.00;9,442,870.05;9,054,296.04;EM EXECUÇÃO;71.88
MG0204136194;10GE;ESGOTO ;PAC;TC/PAC 0344/14;NÃO INFORMADO;NÃO INFORMADO;2014;679132;3145307;MG;NOVO CRUZEIRO;PM;07/05/2014;29/06/2022;15,259,062.83;0.00;15,259,062.83;15,259,062.81;EM EXECUÇÃO;87.00
MG0810093596;10GE;ESGOTO ;PAC;TC/PAC 0452/09;NÃO INFORMADO;NÃO INFORMADO;2009;658092;3145604;MG;OLIVEIRA;PM;31/12/2009;31/12/2021;6,188,292.47;2,418,301.30;6,188,292.47;6,188,292.47;EM EXECUÇÃO - REINICIADA;66.72
MG0504137372;10GE;ESGOTO ;PAC;TC/PAC 0522/14;NÃO INFORMADO;NÃO INFORMADO;2014;682885;3145851;MG;ORATORIOS;PM;07/05/2014;31/12/2022;2,413,527.77;0.00;482,705.55;458,920.98;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
MG0204136078;10GE;ESGOTO ;PAC;TC/PAC 0341/14;NÃO INFORMADO;NÃO INFORMADO;2014;680256;3147303;MG;PARAISOPOLIS;PM;07/05/2014;06/05/2022;11,394,137.60;0.00;8,995,229.18;8,995,229.18;EM EXECUÇÃO;59.79
MG1403190019;10GE;ESGOTO ;EMENDA;CV 0019/19;2318/2019;882527/2019;2019;882527;3148608;MG;PECANHA;PM;31/12/2019;31/12/2022;500,000.00;0.00;500,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0204136126;10GE;ESGOTO ;PAC;TC/PAC 0342/14;NÃO INFORMADO;NÃO INFORMADO;2014;679372;3149408;MG;PEDRO TEIXEIRA;PM;07/05/2014;07/05/2022;4,216,992.30;0.00;3,330,839.93;3,330,839.93;EM EXECUÇÃO;63.98
MG0304180272;10GE;ESGOTO ;EMENDA;CV 0263/18;27429/2018;864762/2018;2018;864762;3150604;MG;PIRACEMA;PM;01/06/2018;01/05/2023;4,000,000.00;1,892.91;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG2703135791;10GE;ESGOTO ;PAC;TC/PAC 0300/14;NÃO INFORMADO;NÃO INFORMADO;2014;681501;3152402;MG;POTE;PM;07/05/2014;29/06/2022;14,167,374.26;0.00;14,167,374.26;14,167,374.26;EM EXECUÇÃO - REINICIADA;97.12
MG0504137440;10GE;ESGOTO ;PAC;TC/PAC 0525/14;NÃO INFORMADO;NÃO INFORMADO;2014;679456;3153400;MG;PRESIDENTE OLEGARIO;PM;07/05/2014;16/04/2022;4,254,014.80;0.00;4,254,014.80;4,254,014.80;EM EXECUÇÃO;71.39
MG0304136297;10GE;ESGOTO ;PAC;TC/PAC 0352/14;NÃO INFORMADO;NÃO INFORMADO;2014;680045;3154903;MG;RIO CASCA;PM;18/06/2014;31/12/2021;10,583,238.62;0.00;8,466,590.90;10,583,238.62;EM EXECUÇÃO;71.02
MG0404136995;10GE;ESGOTO ;PAC;TC/PAC 0372/14;NÃO INFORMADO;NÃO INFORMADO;2014;680685;3155504;MG;RIO PARANAIBA;PM;07/05/2014;07/05/2022;1,011,387.40;0.00;50,569.37;0.00;EM EXECUÇÃO;0.00
MG0504137311;10GE;ESGOTO ;PAC;TC/PAC 0519/14;NÃO INFORMADO;NÃO INFORMADO;2014;680671;3156106;MG;RITAPOLIS;PM;07/05/2014;07/05/2022;7,487,080.57;0.00;374,556.70;0.00;EM EXECUÇÃO;0.00
MG0404137091;10GE;ESGOTO ;PAC;TC/PAC 0379/14;NÃO INFORMADO;NÃO INFORMADO;2014;679435;3156304;MG;RODEIRO;PM;07/05/2014;31/12/2022;6,604,727.78;0.00;6,604,727.78;3,302,363.89;PARALISADA;25.81
MG2205170316;10GE;ESGOTO ;EMENDA;CV 0092/17;21312/2017;847968/2017;2017;847968;3158904;MG;SANTANA DO MANHUACU;PM;30/12/2017;12/07/2023;250,000.00;5,000.00;250,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180310;10GE;ESGOTO ;EMENDA;CV 0299/18;25764/2018;864490/2018;2018;864490;3160108;MG;SANTO ANTONIO DO GRAMA;PM;01/06/2018;21/04/2023;3,104,264.76;0.00;620,852.95;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180247;10GE;ESGOTO ;EMENDA;CV 0238/18;30203/2018;864459/2018;2018;864459;3160306;MG;SANTO ANTONIO DO JACINTO;PM;01/06/2018;21/04/2023;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0404137007;10GE;ESGOTO ;PAC;TC/PAC 0374/14;NÃO INFORMADO;NÃO INFORMADO;2014;679374;3161205;MG;SAO FRANCISCO DE PAULA;PM;07/05/2014;26/12/2021;3,122,376.06;0.00;3,122,376.06;3,122,376.06;EM EXECUÇÃO;80.00
MG0404137010;10GE;ESGOTO ;PAC;TC/PAC 0376/14;NÃO INFORMADO;NÃO INFORMADO;2014;680052;3161304;MG;SAO FRANCISCO DE SALES;PM;07/05/2014;02/05/2022;3,054,851.06;0.00;3,054,851.06;3,054,851.06;EM EXECUÇÃO;79.62
MG0304180265;10GE;ESGOTO ;EMENDA;CV 0256/18;27945/2018;864466/2018;2018;864466;3161403;MG;SAO FRANCISCO DO GLORIA;PM;01/06/2018;01/05/2023;4,000,000.00;156,840.68;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0404136688;10GE;ESGOTO ;PAC;TC/PAC 0360/14;NÃO INFORMADO;NÃO INFORMADO;2014;679433;3163003;MG;SAO JOSE DA SAFIRA;PM;07/05/2014;30/06/2022;4,595,967.19;0.00;3,676,773.75;4,595,967.19;EM EXECUÇÃO;83.75
MG0304136366;10GE;ESGOTO ;PAC;TC/PAC 0353/14;NÃO INFORMADO;NÃO INFORMADO;2014;680039;3163508;MG;SAO JOSE DO JACURI;PM;18/06/2014;30/06/2022;4,333,205.72;0.00;3,939,277.93;3,209,943.57;EM EXECUÇÃO;66.99
MG0504138040;10GE;ESGOTO ;PAC;TC/PAC 0543/14;NÃO INFORMADO;NÃO INFORMADO;2014;680607;3164605;MG;SAO SEBASTIAO DO OESTE;PM;07/05/2014;31/12/2021;4,971,736.08;0.00;3,977,388.86;2,085,562.53;EM EXECUÇÃO;18.77
MG0504137332;10GE;ESGOTO ;PAC;TC/PAC 0521/14;NÃO INFORMADO;NÃO INFORMADO;2014;679753;3165404;MG;SAPUCAI MIRIM;PM;07/05/2014;30/09/2021;4,799,896.28;0.00;3,839,917.02;959,979.25;PARALISADA;0.00
MG0404136904;10GE;ESGOTO ;PAC;TC/PAC 0366/14;NÃO INFORMADO;NÃO INFORMADO;2014;679430;3165560;MG;SEM PEIXE;PM;07/05/2014;07/05/2022;3,450,934.90;0.00;3,450,934.90;2,760,747.92;EM EXECUÇÃO;85.41
MG1312182326;10GE;ESGOTO ;EMENDA;CV 2287/18;64099/2018;881320/2018;2018;881320;3165800;MG;SENADOR JOSE BENTO;PM;31/12/2018;31/12/2021;750,000.00;0.00;150,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180239;10GE;ESGOTO ;EMENDA;CV 0230/18;30094/2018;864454/2018;2018;864454;3166204;MG;SENHORA DOS REMEDIOS;PM;01/06/2018;01/05/2022;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0104136011;10GE;ESGOTO ;PAC;TC/PAC 0074/14;NÃO INFORMADO;NÃO INFORMADO;2014;680635;3169356;MG;TRES MARIAS;PM;07/05/2014;07/05/2022;3,233,524.13;0.00;3,233,524.13;3,233,524.12;EM EXECUÇÃO;84.00
MG0404136952;10GE;ESGOTO ;PAC;TC/PAC 0369/14;NÃO INFORMADO;NÃO INFORMADO;2014;679367;3169703;MG;TURMALINA;PM;07/05/2014;07/05/2022;2,911,239.56;0.00;2,911,239.57;2,911,239.56;PARALISADA;91.59
MG0304180274;10GE;ESGOTO ;EMENDA;CV 0264/18;27353/2018;864763/2018;2018;864763;3169802;MG;TURVOLANDIA;PM;01/06/2018;01/05/2024;4,000,000.00;0.00;800,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG0304180285;10GE;ESGOTO ;EMENDA;CV 0274/18;26871/2018;864474/2018;2018;864474;3170578;MG;VARGEM ALEGRE;PM;01/06/2018;01/05/2023;4,000,000.00;94,851.74;4,000,000.00;3,200,000.00;EM EXECUÇÃO;31.00
MG0304180234;10GE;ESGOTO ;EMENDA;CV 0225/18;30101/2018;864793/2018;2018;864793;3171105;MG;VERISSIMO;PM;29/06/2018;29/05/2022;392,646.07;0.00;78,529.21;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MG1507119263;10GE;ESGOTO ;PAC;TC/PAC 0275/11;NÃO INFORMADO;NÃO INFORMADO;2011;669493;3171154;MG;VERMELHO NOVO;PM;21/12/2011;21/12/2021;1,794,205.16;0.00;1,794,205.16;1,794,205.16;EM EXECUÇÃO;95.61
MS0304180236;10GE;ESGOTO ;EMENDA;CV 0227/18;30041/2018;864794/2018;2018;864794;5002209;MS;BONITO;PM;30/11/2018;30/11/2021;2,500,000.00;0.00;500,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MS1912182480;10GE;ESGOTO ;EMENDA;CV 2441/18;64664/2018;881537/2018;2018;881537;5002902;MS;CASSILANDIA;PM;31/12/2018;31/12/2021;250,000.00;50,000.00;50,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MS0304180253;10GE;ESGOTO ;EMENDA;CV 0244/18;29891/2018;864800/2018;2018;864800;5002951;MS;CHAPADAO DO SUL;PM;30/11/2018;30/11/2021;1,894,000.00;0.00;1,515,200.00;1,515,200.00;EM EXECUÇÃO;77.77
MS0611182150;10GE;ESGOTO ;EMENDA;CV 2112/18;62042/2018;879553/2018;2018;879553;5003256;MS;COSTA RICA;PM;31/12/2018;31/12/2021;9,220,380.96;0.00;5,532,228.57;5,532,228.57;EM EXECUÇÃO;61.35
MS2904087524;10GE;ESGOTO ;PROGRAMAÇÃO;CV 0585/08;NÃO INFORMADO;NÃO INFORMADO;2008;650852;5004007;MS;GLORIA DE DOURADOS;PM;31/12/2008;31/03/2022;1,095,050.00;54,617.62;1,095,050.00;766,535.00;CONCLUÍDA COM ETAPA ÚTIL E COM PENDÊNCIA;66.37
MS0407112360;10GE;ESGOTO ;PAC;TC/PAC 0159/12;NÃO INFORMADO;NÃO INFORMADO;2012;672180;5004502;MS;ITAPORA;GOV;05/03/2012;27/10/2021;3,587,447.84;926,766.56;3,587,447.84;3,375,303.66;EM EXECUÇÃO;87.40
MS0207112313;10GE;ESGOTO ;PAC;TC/PAC 0191/12;NÃO INFORMADO;NÃO INFORMADO;2012;672182;5005681;MS;MUNDO NOVO;GOV;30/04/2012;27/10/2021;5,006,238.51;650,763.22;3,727,144.57;1,377,224.02;NÃO INICIADA - LICITAÇÃO CONCLUÍDA;0.00
MS0611182151;10GE;ESGOTO ;EMENDA;CV 2113/18;62052/2018;879554/2018;2018;879554;5006275;MS;PARAISO DAS AGUAS;PM;31/12/2018;31/12/2021;2,515,240.41;0.00;1,006,096.16;1,006,096.16;EM EXECUÇÃO;16.43
MS1503190026;10GE;ESGOTO ;EMENDA;CV 0026/19;3041/2019;882533/2019;2019;882533;5006275;MS;PARAISO DAS AGUAS;PM;31/12/2019;31/12/2022;600,000.00;0.00;600,000.00;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
MS0507112456;10GE;ESGOTO ;PAC;TC/PAC 0163/12;NÃO INFORMADO;NÃO INFORMADO;2012;672187;5007208;MS;RIO BRILHANTE;GOV;30/04/2012;27/10/2021;3,050,690.59;2,514,675.55;3,050,690.59;1,907,851.16;EM EXECUÇÃO;38.34
MS0304180249;10GE;ESGOTO ;EMENDA;CV 0240/18;30023/2018;864798/2018;2018;864798;5007935;MS;SONORA;PM;01/06/2018;15/03/2022;2,891,452.36;17,649.03;1,156,580.94;1,156,580.94;EM EXECUÇÃO;40.00
MT2611075727;10GE;ESGOTO ;PAC;TC/PAC 0315/07;NÃO INFORMADO;NÃO INFORMADO;2007;632861;5100201;MT;AGUA BOA;PM;31/12/2007;30/12/2021;4,599,701.53;126,804.21;4,099,999.99;3,279,999.98;EM EXECUÇÃO;39.40
MT3011078507;10GE;ESGOTO ;PAC;TC/PAC 0316/07;NÃO INFORMADO;NÃO INFORMADO;2007;632241;5101001;MT;ARAGUAIANA;PM;31/12/2007;12/10/2021;2,284,329.90;55,670.10;1,800,000.00;1,260,000.00;PARALISADA;41.80
